%time,field.data
1557352528167631455,64
1557352528267569884,64
1557352528367579339,64
1557352528467602367,64
1557352528567576421,64
1557352528667474762,64
1557352528767501287,64
1557352528867701702,64
1557352528967512684,64
1557352529067537685,64
1557352529167717109,64
1557352529267618518,64
1557352529367600690,64
1557352529467520800,64
1557352529567595951,64
1557352529667509278,64
1557352529767550983,64
1557352529867692538,64
1557352529967482532,64
1557352530067556410,64
1557352530167549452,64
1557352530267538759,64
1557352530367656184,64
1557352530467642223,64
1557352530567552969,64
1557352530667701994,64
1557352530767581784,64
1557352530867607821,64
1557352530967544702,64
1557352531067648974,64
1557352531167541330,64
1557352531267489526,64
1557352531367513594,64
1557352531467609551,64
1557352531567680940,64
1557352531667663704,64
1557352531767817578,64
1557352531867606725,64
1557352531967774607,64
1557352532067576021,64
1557352532167660740,64
1557352532267591859,64
1557352532367566646,64
1557352532467579479,64
1557352532567711870,64
1557352532667578584,64
1557352532767687290,64
1557352532867637987,64
1557352532967616500,64
1557352533067528169,64
1557352533167558079,64
1557352533267555004,67
1557352533367487218,73
1557352533467600974,78
1557352533567567527,80
1557352533667553075,88
1557352533767547891,89
1557352533867702109,92
1557352533967582478,100
1557352534067578149,110
1557352534167632783,124
1557352534267565117,127
1557352534367688737,127
1557352534467637177,127
1557352534567710681,127
1557352534667563360,127
1557352534767616035,127
1557352534867656986,127
1557352534967648894,127
1557352535067606225,127
1557352535167571610,127
1557352535267734210,127
1557352535367533252,127
1557352535467541355,127
1557352535567575977,127
1557352535667492760,127
1557352535767542791,127
1557352535867613423,127
1557352535967553895,127
1557352536067586355,127
1557352536167555900,127
1557352536267675211,127
1557352536367583866,127
1557352536467727772,127
1557352536567611537,127
1557352536667665851,127
1557352536767584130,127
1557352536867719676,127
1557352536967518604,127
1557352537067629890,127
1557352537167526683,127
1557352537267513871,127
1557352537367555281,127
1557352537467519439,127
1557352537567736009,127
1557352537667623056,127
1557352537767514574,127
1557352537867679073,127
1557352537967623374,127
1557352538067762424,127
1557352538167497060,127
1557352538267534034,127
1557352538367476576,127
1557352538467652456,127
1557352538567732531,127
1557352538667722250,127
1557352538767680093,123
1557352538867654070,123
1557352538967724713,123
1557352539067565686,123
1557352539167619740,124
1557352539268518213,127
1557352539368092473,127
1557352539467637199,127
1557352539567491723,127
1557352539667616987,127
1557352539767877614,127
1557352539867905183,127
1557352539967958481,127
1557352540067582424,127
1557352540167845526,127
1557352540267493761,127
1557352540367801827,127
1557352540467555771,127
1557352540567677886,127
1557352540667722152,127
1557352540767557191,127
1557352540867623627,127
1557352540967632485,127
1557352541067606402,127
1557352541167493851,127
1557352541267481602,127
1557352541367748431,126
1557352541467683370,116
1557352541567744642,115
1557352541667517805,115
1557352541767692852,116
1557352541867539745,122
1557352541967718485,127
1557352542067602363,127
1557352542167642755,127
1557352542267733482,127
1557352542367606169,127
1557352542467507870,127
1557352542567461112,127
1557352542667544035,127
1557352542767655446,127
1557352542867575338,127
1557352542967689057,127
1557352543067701119,127
1557352543167776991,127
1557352543267813753,127
1557352543367712508,127
1557352543467639761,127
1557352543567656135,127
1557352543667804953,127
1557352543767584535,127
1557352543867702214,127
1557352543967741799,127
1557352544067820846,127
1557352544167509322,127
1557352544267511389,127
1557352544367675586,127
1557352544467652252,127
1557352544567742993,127
1557352544667661369,127
1557352544767489816,127
1557352544868007691,127
1557352544968034822,127
1557352545067869638,127
1557352545168054149,127
1557352545268098441,127
1557352545368432123,127
1557352545467780515,127
1557352545567573047,127
1557352545667588216,127
1557352545768009329,127
1557352545867936666,127
1557352545968143466,127
1557352546068535654,127
1557352546167762925,127
1557352546267880385,127
1557352546367834913,127
1557352546468026032,127
1557352546567823398,127
1557352546667767626,127
1557352546767508484,127
1557352546867562531,127
1557352546967687655,127
1557352547067624017,127
1557352547167889175,127
1557352547267643973,127
1557352547367692602,127
1557352547467609038,127
1557352547567534105,127
1557352547667754480,127
1557352547767816775,127
1557352547867832626,127
1557352547967692669,127
1557352548067796899,127
1557352548167723697,127
1557352548267459046,127
1557352548367815878,127
1557352548468329872,127
1557352548567839700,127
1557352548667599476,127
1557352548767479909,127
1557352548867720959,127
1557352548967799567,127
1557352549067918604,127
1557352549167849171,127
1557352549267821738,127
1557352549367779542,127
1557352549467636159,127
1557352549567884821,127
1557352549667687039,127
1557352549767498298,127
1557352549867658920,127
1557352549967471849,127
1557352550067582388,127
1557352550167618216,127
1557352550267618337,127
1557352550367575877,127
1557352550467531909,127
1557352550567782183,127
1557352550667558206,127
1557352550767469135,127
1557352550867504670,127
1557352550967646277,127
1557352551067738228,127
1557352551167812458,127
1557352551267686001,127
1557352551367688038,127
1557352551467722010,127
1557352551567699060,127
1557352551667669801,127
1557352551767669810,127
1557352551867605604,127
1557352551967575404,127
1557352552067764328,127
1557352552167657525,127
1557352552267687684,127
1557352552367589002,127
1557352552467978172,127
1557352552568168151,127
1557352552667810055,127
1557352552767726556,127
1557352552867577693,127
1557352552967753540,127
1557352553067697856,127
1557352553167804204,123
1557352553267669052,110
1557352553367570970,96
1557352553467565938,78
1557352553567608109,67
1557352553667496576,64
1557352553767568797,64
1557352553867868383,64
1557352553967558778,64
1557352554067553415,64
1557352554167481774,64
1557352554267613420,64
1557352554367848213,64
1557352554467671366,64
1557352554567742587,64
1557352554667511282,64
1557352554767495139,64
1557352554867690120,64
1557352554967565646,64
1557352555067695265,64
1557352555167496187,64
1557352555267506261,76
1557352555367681178,119
1557352555467535650,127
1557352555567668415,127
1557352555667596857,127
1557352555767546648,127
1557352555867535456,127
1557352555967913919,127
1557352556067511641,127
1557352556167621190,127
1557352556267704946,127
1557352556367648870,127
1557352556467680822,127
1557352556567755241,127
1557352556667755850,127
1557352556767511934,127
1557352556867547486,127
1557352556967784702,127
1557352557067906430,127
1557352557168155023,127
1557352557268637316,127
1557352557368029739,127
1557352557468306240,127
1557352557568116206,127
1557352557667951105,127
1557352557768095542,127
1557352557868199562,127
1557352557968056377,127
1557352558067842176,127
1557352558167614072,127
1557352558267973516,127
1557352558368158191,127
1557352558468140644,127
1557352558567987588,127
1557352558667967932,127
1557352558767715121,127
1557352558867774926,127
1557352558967934518,127
1557352559067992809,127
1557352559168205698,127
1557352559268050692,127
1557352559367930118,127
1557352559467911513,127
1557352559567917656,127
1557352559667872785,127
1557352559768401529,127
1557352559868105089,127
1557352559968092474,127
1557352560068227792,127
1557352560167713805,127
1557352560268205234,127
1557352560368611227,127
1557352560468373485,127
1557352560568276169,127
1557352560668197169,127
1557352560768130120,127
1557352560868224431,127
1557352560968155477,127
1557352561067806063,127
1557352561167743168,127
1557352561268559969,127
1557352561368154542,127
1557352561468342300,127
1557352561568144791,127
1557352561668368847,127
1557352561768051585,127
1557352561868410664,64
1557352561968263664,64
1557352562067885919,64
1557352562167908184,64
1557352562267689522,64
1557352562367851329,64
1557352562468137155,64
1557352562568101086,64
1557352562668351788,64
1557352562768445648,64
1557352562868236210,64
1557352562968578651,121
1557352563068195122,127
1557352563167719712,127
1557352563268064034,127
1557352563368034504,127
1557352563468168949,127
1557352563567944552,127
1557352563668040524,127
1557352563768058014,127
1557352563867707297,127
1557352563968019219,127
1557352564067651821,127
1557352564168157470,127
1557352564268247713,127
1557352564368156582,127
1557352564468414394,127
1557352564567690686,127
1557352564667631922,127
1557352564767717057,127
1557352564867855168,127
1557352564967613832,127
1557352565068276052,127
1557352565168287336,127
1557352565268494428,127
1557352565368067261,127
1557352565468115814,127
1557352565568273863,127
1557352565667856791,127
1557352565767640772,127
1557352565867558288,127
1557352565967723807,127
1557352566067627336,127
1557352566167881369,127
1557352566267775153,127
1557352566367706234,127
1557352566468184247,127
1557352566567836151,127
1557352566668537031,127
1557352566767686319,127
1557352566867992399,127
1557352566967933536,127
1557352567068119020,127
1557352567168215400,127
1557352567267746689,127
1557352567368100748,127
1557352567468074529,127
1557352567568072590,127
1557352567668767371,127
1557352567768154415,127
1557352567868516445,127
1557352567967787747,127
1557352568067782480,127
1557352568167813283,127
1557352568267712823,127
1557352568367580409,127
1557352568467610284,127
1557352568567754611,127
1557352568668244565,124
1557352568768195493,122
1557352568868360037,122
1557352568967778089,127
1557352569067533056,127
1557352569167652965,127
1557352569268231053,127
1557352569368180040,127
1557352569468042747,127
1557352569567907753,127
1557352569667949835,127
1557352569767958381,127
1557352569867680454,127
1557352569967752254,109
1557352570067719418,107
1557352570168077230,127
1557352570267635287,127
1557352570367703809,127
1557352570467520204,127
1557352570567512546,127
1557352570667659036,127
1557352570767481041,127
1557352570867689982,127
1557352570968114389,127
1557352571067715254,127
1557352571167602662,124
1557352571267707459,79
1557352571367653603,78
1557352571467634298,88
1557352571567613946,125
1557352571667497245,127
1557352571767596356,127
1557352571867557896,127
1557352571967619938,127
1557352572067938676,127
1557352572167834479,127
1557352572267990523,127
1557352572367766943,127
1557352572468133665,127
1557352572568521916,105
1557352572667812921,105
1557352572767523265,112
1557352572867756270,125
1557352572967773496,127
1557352573067503722,127
1557352573167561194,127
1557352573267464339,127
1557352573367488056,127
1557352573467525112,127
1557352573567874805,127
1557352573667600855,127
1557352573767581445,127
1557352573867628606,127
1557352573967639827,127
1557352574067547147,127
1557352574167859502,127
1557352574267664524,127
1557352574367500442,127
1557352574467682903,127
1557352574567673813,127
1557352574667625266,64
1557352574767698192,64
1557352574867585960,64
1557352574967742725,64
1557352575067599182,64
1557352575167707548,64
1557352575267606331,64
1557352575367520971,64
1557352575467686533,64
1557352575567862428,64
1557352575667772003,64
1557352575767647689,64
1557352575867609760,64
1557352575968118045,64
1557352576067558211,64
1557352576167550074,64
1557352576267650104,64
1557352576367653175,64
1557352576467496285,64
1557352576567559445,64
1557352576667481094,64
1557352576767672169,64
1557352576867600571,64
1557352576967646115,64
1557352577067484174,64
1557352577167599427,64
1557352577267677854,64
1557352577367582911,64
1557352577467560437,64
1557352577567705468,64
1557352577667509100,64
1557352577767500227,64
1557352577867700114,64
1557352577967665170,64
1557352578067560148,64
1557352578167485873,64
1557352578267495480,64
1557352578367478528,64
1557352578467606847,64
1557352578567517865,68
1557352578667592623,108
1557352578767620427,123
1557352578867619473,127
1557352578967593337,127
1557352579067602676,127
1557352579167677906,127
1557352579267549080,127
1557352579367743710,127
1557352579467591614,127
1557352579567749941,127
1557352579667675768,127
1557352579767611991,127
1557352579867626910,127
1557352579967700107,127
1557352580067515079,127
1557352580167628520,127
1557352580267563750,127
1557352580367509100,127
1557352580467921528,127
1557352580567802251,127
1557352580667728813,127
1557352580767579603,127
1557352580867551626,127
1557352580967606276,127
1557352581067579253,127
1557352581167532206,127
1557352581267598027,127
1557352581367706086,127
1557352581467682976,127
1557352581567729587,127
1557352581667765751,124
1557352581767635097,64
1557352581867650670,64
1557352581967629070,64
1557352582067597946,64
1557352582167466690,64
1557352582267564308,64
1557352582367670281,64
1557352582467509593,64
1557352582567567169,64
1557352582668398253,64
1557352582768230218,64
1557352582867818633,64
1557352582967621941,64
1557352583067681633,64
1557352583167629577,64
1557352583268150040,64
1557352583368161951,64
1557352583468459652,64
1557352583567980494,64
1557352583668051463,64
1557352583767512930,64
1557352583867628679,64
1557352583967609027,64
1557352584067623729,64
1557352584167829491,64
1557352584267796314,64
1557352584368008093,64
1557352584467949698,64
1557352584567850164,64
1557352584668146712,64
1557352584767654884,64
1557352584867739921,64
1557352584967559801,64
1557352585067887017,64
1557352585168124944,64
1557352585267854547,64
1557352585368099315,64
1557352585467748135,64
1557352585567805061,64
1557352585667927705,64
1557352585767965321,64
1557352585867913441,64
1557352585967521956,64
1557352586067506585,64
1557352586167574777,64
1557352586268126397,64
1557352586367893950,64
1557352586468553778,64
1557352586568144347,64
1557352586667881222,64
1557352586767518713,64
1557352586867958403,64
1557352586967841178,64
1557352587067999347,64
1557352587168062757,64
1557352587267905475,64
1557352587368070589,64
1557352587468193347,64
1557352587568115350,64
1557352587667841491,64
1557352587767990441,64
1557352587867888138,64
1557352587967823631,64
1557352588067636002,64
1557352588168734318,64
1557352588268359890,64
1557352588368448764,64
1557352588468354971,64
1557352588568310817,64
1557352588667668536,64
1557352588767915440,64
1557352588867994913,64
1557352588967798053,64
1557352589068179118,64
1557352589168362771,64
1557352589268114695,64
1557352589367895877,64
1557352589467562694,64
1557352589567653450,64
1557352589667590225,64
1557352589767493566,64
1557352589867549329,64
1557352589967527477,55
1557352590067668083,43
1557352590167597178,40
1557352590267673690,32
1557352590367633517,27
1557352590467634081,24
1557352590567754114,23
1557352590667450161,23
1557352590767531880,23
1557352590868050705,23
1557352590967748897,23
1557352591067551421,23
1557352591168075158,23
1557352591268036782,23
1557352591367972529,23
1557352591467737334,18
1557352591567761481,18
1557352591667720842,16
1557352591767717466,15
1557352591867502511,10
1557352591967484733,7
1557352592067496783,1
1557352592167658057,0
1557352592267526604,0
1557352592367661357,0
1557352592467509950,0
1557352592567480547,0
1557352592667700699,0
1557352592767685220,0
1557352592867989979,0
1557352592968098455,0
1557352593068147024,0
1557352593168474525,0
1557352593268097591,0
1557352593368584211,0
1557352593468238645,0
1557352593568161871,0
1557352593668130464,0
1557352593767895979,0
1557352593868303835,0
1557352593968111192,0
1557352594068006325,0
1557352594168209960,0
1557352594268736156,0
1557352594368449209,0
1557352594468429615,0
1557352594568339799,0
1557352594667534581,0
1557352594767467676,0
1557352594867497542,0
1557352594967582076,0
1557352595067488759,0
1557352595167467097,0
1557352595267567554,0
1557352595367520488,0
1557352595467597310,0
1557352595567557915,0
1557352595667489190,0
1557352595767560372,0
1557352595867495013,0
1557352595967578369,0
1557352596067519450,0
1557352596167586687,0
1557352596267653982,0
1557352596367733049,0
1557352596468050268,0
1557352596567728719,0
1557352596667621022,0
1557352596767513952,0
1557352596867538051,0
1557352596967541067,0
1557352597067594907,0
1557352597167481472,0
1557352597267593296,0
1557352597368115599,0
1557352597467936260,0
1557352597567804195,0
1557352597667797216,0
1557352597767996498,0
1557352597868232352,0
1557352597968216506,0
1557352598067926458,0
1557352598167684750,0
1557352598267636366,0
1557352598368398019,0
1557352598468293444,0
1557352598568079046,0
1557352598667586342,0
1557352598767660351,0
1557352598867497007,0
1557352598967652807,0
1557352599067656389,0
1557352599167490801,0
1557352599267498469,0
1557352599367601398,0
1557352599467784814,0
1557352599567691130,0
1557352599667489941,0
1557352599767520660,0
1557352599867722826,0
1557352599967615596,0
1557352600067651119,0
1557352600167488672,0
1557352600267532313,0
1557352600367640880,0
1557352600467647223,0
1557352600567764866,0
1557352600667701971,0
1557352600767584630,0
1557352600867692832,0
1557352600967821144,0
1557352601067791485,0
1557352601167855034,0
1557352601267563487,28
1557352601367724817,28
1557352601467623115,28
1557352601568427706,28
1557352601668360277,33
1557352601767924524,57
1557352601868382454,64
1557352601968470084,64
1557352602068088501,64
1557352602167734714,64
1557352602267712316,64
1557352602367800080,64
1557352602467789813,64
1557352602567934623,64
1557352602667702236,64
1557352602767691861,64
1557352602867686977,64
1557352602967636643,64
1557352603067666951,64
1557352603167574754,64
1557352603267610896,64
1557352603367671946,64
1557352603467571586,64
1557352603567923691,64
1557352603667751090,127
1557352603768260958,127
1557352603867702659,127
1557352603967824182,127
1557352604067983767,127
1557352604168199768,127
1557352604268208035,127
1557352604368187868,127
1557352604468316527,127
1557352604568463811,127
1557352604668240828,127
1557352604768177652,127
1557352604868205061,127
1557352604968173353,127
1557352605068518480,127
1557352605168471590,127
1557352605268447449,127
1557352605368384145,127
1557352605468166391,127
1557352605568331439,127
1557352605668993342,127
1557352605768313544,127
1557352605867920102,127
1557352605967932902,127
1557352606068101383,127
1557352606167768180,127
1557352606267612337,127
1557352606367882444,127
1557352606468745381,127
1557352606568675736,114
1557352606668578042,64
1557352606768182650,64
1557352606868744550,64
1557352606968440622,64
1557352607068247217,64
1557352607168703068,64
1557352607267968268,64
1557352607368445173,64
1557352607469241415,64
1557352607568340405,64
1557352607668799957,64
1557352607768357908,64
1557352607868328699,64
1557352607968068552,55
1557352608068307348,13
1557352608168090726,0
1557352608268184687,0
1557352608368660945,0
1557352608467908603,0
1557352608567947871,0
1557352608668267538,0
1557352608768571059,0
1557352608868396848,0
1557352608968005565,0
1557352609068295626,0
1557352609168160169,0
1557352609268337920,0
1557352609368127525,0
1557352609468726141,0
1557352609568081229,64
1557352609668144255,64
1557352609768147323,64
1557352609868513731,64
1557352609968403837,64
1557352610068364268,64
1557352610168243864,88
1557352610268575633,127
1557352610368090107,127
1557352610468372693,127
1557352610567729555,127
1557352610667549402,127
1557352610768195411,127
1557352610868480520,127
1557352610967924685,127
1557352611068280787,127
1557352611168444853,127
1557352611268516194,127
1557352611368954458,127
1557352611468284332,127
1557352611568218214,127
1557352611668352930,127
1557352611768390046,127
1557352611868394344,127
1557352611968848886,127
1557352612068538806,103
1557352612168162453,64
1557352612268309314,64
1557352612368494354,64
1557352612468266957,64
1557352612567800339,64
1557352612667693577,64
1557352612767580567,64
1557352612867697515,64
1557352612967807348,64
1557352613068139545,64
1557352613168178499,64
1557352613268046797,44
1557352613367889058,0
1557352613467817709,0
1557352613568224564,0
1557352613667958964,0
1557352613768169641,0
1557352613868475232,0
1557352613968492793,0
1557352614068245460,0
1557352614168273563,0
1557352614267958061,0
1557352614368085986,0
1557352614467934561,0
1557352614568045065,0
1557352614668067571,0
1557352614767722627,0
1557352614867895937,0
1557352614967950353,0
1557352615068340699,0
1557352615168154404,0
1557352615268124234,0
1557352615368077464,0
1557352615467932517,0
1557352615568440914,0
1557352615668136732,0
1557352615768351194,0
1557352615868601201,0
1557352615968313081,0
1557352616068409908,0
1557352616168232868,0
1557352616267635036,0
1557352616367515340,0
1557352616468319580,0
1557352616567939773,0
1557352616668087269,0
1557352616767813844,0
1557352616867854859,0
1557352616967964841,0
1557352617068008545,0
1557352617168029533,0
1557352617268058169,0
1557352617367969260,0
1557352617468349573,0
1557352617568150660,0
1557352617668429998,0
1557352617768325573,0
1557352617868811947,0
1557352617968686540,0
1557352618067984034,0
1557352618168559093,0
1557352618267988334,0
1557352618367853822,0
1557352618468319646,0
1557352618568154739,0
1557352618667757468,0
1557352618767686740,0
1557352618867544456,0
1557352618967677396,0
1557352619068176266,0
1557352619167780153,0
1557352619267689561,0
1557352619367984533,0
1557352619467657954,0
1557352619567732737,0
1557352619667511845,0
1557352619767563473,0
1557352619867640991,0
1557352619967682966,0
1557352620067670361,0
1557352620167668850,0
1557352620267480409,0
1557352620367696447,0
1557352620467514482,0
1557352620567663116,0
1557352620667828262,64
1557352620767698337,64
1557352620867523068,64
1557352620967611786,64
1557352621067487138,64
1557352621167483887,64
1557352621267698574,64
1557352621367549622,64
1557352621467484342,64
1557352621567466546,64
1557352621667455413,64
1557352621767521441,64
1557352621867453331,64
1557352621967463162,64
1557352622067608287,64
1557352622167614566,64
1557352622267541850,64
1557352622367503730,64
1557352622467609751,64
1557352622567701501,64
1557352622667659204,64
1557352622767733381,64
1557352622867663540,64
1557352622967731124,64
1557352623067527687,64
1557352623167490686,64
1557352623267524969,64
1557352623367460948,64
1557352623467447145,64
1557352623567678908,64
1557352623667482348,64
1557352623767456144,64
1557352623868470699,64
1557352623968496312,64
1557352624068517240,64
1557352624168191358,64
1557352624268509313,64
1557352624368352623,64
1557352624468146353,64
1557352624567783456,64
1557352624667572969,64
1557352624767666563,64
1557352624867483041,64
1557352624967604277,64
1557352625067637408,64
1557352625167856616,64
1557352625267917555,64
1557352625368480231,64
1557352625468018191,64
1557352625568064663,64
1557352625667972706,64
1557352625767677372,64
1557352625867762705,64
1557352625967868509,64
1557352626067559263,64
1557352626167654217,64
1557352626267662012,64
1557352626367735138,64
1557352626467631788,64
1557352626567730836,64
1557352626667543967,64
1557352626767553347,64
1557352626867681063,64
1557352626967504313,64
1557352627067994170,64
1557352627168128421,64
1557352627268034994,64
1557352627367571421,64
1557352627467494382,64
1557352627567723984,64
1557352627667683380,64
1557352627767534837,64
1557352627867653262,64
1557352627967640060,64
1557352628067808166,64
1557352628167512729,64
1557352628267467046,64
1557352628367575629,64
1557352628467502221,64
1557352628568044664,64
1557352628668328543,64
1557352628768159576,64
1557352628867877542,64
1557352628967826693,64
1557352629067666570,64
1557352629167512627,64
1557352629267478031,64
1557352629367534222,64
1557352629467573589,64
1557352629567491953,64
1557352629667641415,64
1557352629767613401,64
1557352629867476866,64
1557352629967575749,64
1557352630067688439,64
1557352630167603182,64
1557352630268095275,64
1557352630368302659,64
1557352630467706065,64
1557352630567608512,64
1557352630667674914,64
1557352630767586429,64
1557352630867753500,64
1557352630968096532,64
1557352631068413876,64
1557352631168973866,64
1557352631268699103,64
1557352631368023488,64
1557352631468063560,64
1557352631567873412,64
1557352631668136495,64
1557352631768072832,64
1557352631868108290,64
1557352631967960761,64
1557352632067785587,64
1557352632167941883,64
1557352632268134387,64
1557352632368132159,64
1557352632468182781,64
1557352632567869607,64
1557352632667999567,64
1557352632767892788,64
1557352632867792681,64
1557352632968222622,64
1557352633068130470,64
1557352633167947257,64
1557352633268227959,64
1557352633368010936,64
1557352633468159008,64
1557352633568084315,64
1557352633667994904,64
1557352633767873445,64
1557352633867767087,64
1557352633968011105,64
1557352634067978983,64
1557352634168301257,64
1557352634267987489,64
1557352634368168563,64
1557352634468003232,64
1557352634568231131,64
1557352634668270761,64
1557352634768016139,64
1557352634867843526,64
1557352634967995153,64
1557352635067921674,64
1557352635168105043,64
1557352635268107162,64
1557352635367963973,64
1557352635468028163,64
1557352635568125226,64
1557352635668088085,64
1557352635768091131,64
1557352635868229664,64
1557352635968108815,64
1557352636067798521,64
1557352636167588128,64
1557352636267917626,64
1557352636368083279,64
1557352636468181811,64
1557352636567814364,64
1557352636667953122,64
1557352636767984754,64
1557352636868030703,64
1557352636967953304,64
1557352637067924537,64
1557352637168115043,64
1557352637267924100,64
1557352637367783559,64
1557352637468298379,64
1557352637567976527,64
1557352637668745378,64
1557352637768146206,64
1557352637868034168,64
1557352637968111318,64
1557352638067793427,64
1557352638168038869,64
1557352638268103074,64
1557352638368357601,64
1557352638468308768,64
1557352638568406749,64
1557352638667733682,64
1557352638768200189,64
1557352638868051011,64
1557352638967781912,64
1557352639067797138,64
1557352639167703713,64
1557352639267731760,64
1557352639367509568,64
1557352639467568169,64
1557352639567715148,64
1557352639667604054,64
1557352639767604962,64
1557352639867479540,64
1557352639967580713,64
1557352640067545989,64
1557352640167643256,64
1557352640267487589,64
1557352640367455284,64
1557352640467445362,64
1557352640567524949,64
1557352640667543595,64
1557352640767457054,64
1557352640867600704,64
1557352640967601308,64
1557352641067694097,64
1557352641167675270,64
1557352641267601144,64
1557352641367492310,64
1557352641467519035,64
1557352641567515669,64
1557352641667687994,64
1557352641768274436,64
1557352641868187269,64
1557352641968407525,64
1557352642068353081,64
1557352642168409423,64
